funcion1	funcion2	R	P
X083..17.0	Cetraspora.pellucida	0.724930736346808	0.00148698532266245
COT.1	Cetraspora.pellucida	0.711901609501948	0.00197825825215769
X075..17.0.ISO	Diversidad..1	0.840763678572134	4.51913730938891e-05
Nitrospira	Diversidad..1	0.803146252007261	0.000179310575347813
Lutibacterium	Diversidad..1	0.753904949408646	0.000742619412273715
Actinomadura	Riqueza	0.814852767523606	0.00012068818862776
Laribacter	Riqueza	0.814852767523606	0.00012068818862776
Lysobacter	Riqueza	0.719382280288343	0.00168233058255218
X058..16.0.ISO	Equitatividad..1	0.830177531143042	6.88352020232763e-05
X093..18.1.w7c	Equitatividad..1	0.741092956129148	0.00102052285818521
Streptosporangium	Equitatividad..1	0.911173738094728	9.22600061459278e-07
X100..TBSA.10Me18.0	Densidad.de.esporas.total	0.839721533522619	4.71647875281977e-05
Balneimonas	Densidad.de.esporas.total	0.8051482163233	0.000167882727927449
Rhizobium	Densidad.de.esporas.total	0.756120973607061	0.000701561119071936
Methylosinus	Densidad.de.esporas.total	0.741224718209486	0.0010172848621397
Micromonospora	Densidad.de.esporas.total	0.950224374066283	1.77882646390515e-08
Iamia	Densidad.de.esporas.total	0.741224718209486	0.0010172848621397
Kaistia	Densidad.de.esporas.total	0.866105151142967	1.44143042273281e-05
Dyella	Densidad.de.esporas.total	0.866105151142967	1.44143042273281e-05
Kineosporia	Densidad.de.esporas.total	0.866105151142967	1.44143042273281e-05
Humedad_Vol_aut	Densidad.de.esporas.total	0.752441346317194	0.000770802917034574
X036..14.0	X010..10.0.2OH	0.746408819774799	0.000896395840683351
X046..15.0.ANTEISO	X010..10.0.2OH	0.733702767470156	0.00121612781613867
Herpetosiphon	X010..10.0.2OH	0.711525577854768	0.00199418077694347
Actinoplanes	X010..10.0.2OH	0.711525577854768	0.00199418077694347
Cytophaga	X010..10.0.2OH	0.711525577854768	0.00199418077694347
Hydrocarboniphaga	X010..10.0.2OH	0.711525577854768	0.00199418077694347
Pandoraea	X010..10.0.2OH	0.711525577854768	0.00199418077694347
Knoellia	X032..14.0.ISO	0.717102233258526	0.00176842663278087
Fermentadores	X032..14.0.ISO	0.739611826796274	0.00105750475810673
X045..15.0.ISO	X042..15.1.ISO.G	0.787689549921723	0.000291217660756349
X083..17.0	X042..15.1.ISO.G	0.919639192103247	4.68299184319676e-07
X096..18.0	X042..15.1.ISO.G	0.902584955248506	1.71963048511969e-06
X106..19.0.CYCLO.w8c	X042..15.1.ISO.G	0.821713297111681	9.44731570795554e-05
Paludibaculum	X042..15.1.ISO.G	0.721442263776549	0.00160750645031715
Nitrosospira	X045..15.0.ISO	0.797030529929242	0.000218293368682065
Chromohalobacter	X046..15.0.ANTEISO	0.727898467712165	0.00139034703255314
Pe.1	X046..15.0.ANTEISO	0.797250375710309	0.000216779672153056
Pedomicrobium	X051..15.0	0.717743990147495	0.00174383930485855
X072..ANTEISO.17.1.w9c	X056..16.1.ISO.H	0.935366989044935	1.0638030145671e-07
X084..16.1.2OH	X056..16.1.ISO.H	0.797549942694506	0.00021473108965897
X091..18.0iso	X056..16.1.ISO.H	0.791504562176554	0.000259322536966256
X103..19.0.ISO	X056..16.1.ISO.H	0.74570669624473	0.000912042910622635
Bdellovibrio	X056..16.1.ISO.H	0.722003392442071	0.0015876013600078
Rhodospirillum	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
Geodermatophilus	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
Luteibacter	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
Rickettsia	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
Rhodobium	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
Marinibacillus	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
Sphingosinicella	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
Telmatospirillum	X056..16.1.ISO.H	0.831982278585978	6.42001750421617e-05
X063..16.1.w5c	X058..16.0.ISO	0.737369296615085	0.00111557829995235
Streptosporangium	X058..16.0.ISO	0.848986845553261	3.19048952772683e-05
X087..17.0.10.methyl	X060..16.0.ANTEISO	0.719204105546748	0.00168893324325192
Lysobacter	X060..16.0.ANTEISO	0.81845307952763	0.000106265974030073
X071..15.0.3OH	X062..16.1.w9c	0.745034250779677	0.000927237651858981
X076..17.0.ANTEISO	X062..16.1.w9c	0.905464409326137	1.40486367761206e-06
X092..18.1.w9c	X062..16.1.w9c	0.714330952145384	0.00187786026816594
Chelatococcus	X062..16.1.w9c	0.802467014957282	0.000183331540068554
Labrys	X062..16.1.w9c	0.845704048228376	3.67494028989945e-05
Alicyclobacillus	X062..16.1.w9c	0.717542813286399	0.00175151679480212
Calditerricola	X062..16.1.w9c	0.831729571692882	6.48330395203178e-05
Modestobacter	X062..16.1.w9c	0.735617561353163	0.00116273324214955
Roseomonas	X063..16.1.w5c	0.791270691320539	0.000261190678540801
Hyphomicrobium	X064..16.0	0.756085545750904	0.000702202530253215
Herpetosiphon	X064..16.0	0.786140261217343	0.000305064488185902
Actinoplanes	X064..16.0	0.786140261217343	0.000305064488185902
Cytophaga	X064..16.0	0.786140261217343	0.000305064488185902
Hydrocarboniphaga	X064..16.0	0.786140261217343	0.000305064488185902
Pandoraea	X064..16.0	0.786140261217343	0.000305064488185902
X093..18.1.w7c	X069..16.0.10.methyl	0.92440695536202	3.09169764456385e-07
Streptosporangium	X069..16.0.10.methyl	0.817540000525021	0.000109780044187602
Aliidongia	X069..16.0.10.methyl	0.808304675486141	0.0001510964726954
X076..17.0.ANTEISO	X071..15.0.3OH	0.71151540125424	0.00199461313201077
Nitrospira	X071..15.0.3OH	0.93011361002293	1.81248180464166e-07
Calditerricola	X071..15.0.3OH	0.863171397863505	1.66398354921604e-05
Modestobacter	X071..15.0.3OH	0.748012693883636	0.00086147668926051
X091..18.0iso	X072..ANTEISO.17.1.w9c	0.871749185279818	1.08307267587815e-05
Bdellovibrio	X072..ANTEISO.17.1.w9c	0.822276271756057	9.25517138372633e-05
Lutibacterium	X075..17.0.ISO	0.744206918844581	0.000946216081106233
X092..18.1.w9c	X076..17.0.ANTEISO	0.786200173291325	0.000304519087109822
Chelatococcus	X076..17.0.ANTEISO	0.832070114124004	6.39814164222763e-05
Labrys	X076..17.0.ANTEISO	0.711629930241754	0.00198975173153393
Calditerricola	X076..17.0.ANTEISO	0.732828853424888	0.00124115379359013
Clostridium	X078..17.1.w8c	0.853677324964954	2.59191035190121e-05
Knoellia	X078..17.1.w8c	0.986103293236087	2.58726373658646e-12
Act.Nitrificante	X078..17.1.w8c	0.866272807637063	1.42950808315057e-05
Fermentadores	X078..17.1.w8c	0.717295786546308	0.00176098162048843
X084..16.1.2OH	X081..17.0.CYCLO	0.708193435109498	0.00213987291325113
Rhodospirillum	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
Geodermatophilus	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
Luteibacter	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
Rickettsia	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
Rhodobium	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
Marinibacillus	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
Sphingosinicella	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
Telmatospirillum	X081..17.0.CYCLO	0.740579998492576	0.00103320899543702
X096..18.0	X083..17.0	0.906298657013269	1.32335336422429e-06
X106..19.0.CYCLO.w8c	X083..17.0	0.787943353684753	0.000288999659332934
Paludibaculum	X083..17.0	0.722353396991091	0.00157528749090696
Rhodospirillum	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Geodermatophilus	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Luteibacter	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Rickettsia	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Rhodobium	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Marinibacillus	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Sphingosinicella	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Telmatospirillum	X084..16.1.2OH	0.977325786013956	7.78208608664954e-11
Aquamonas	X087..17.0.10.methyl	0.998268504050168	0
Ammoniphilus	X087..17.0.10.methyl	0.998268504050168	0
AerobiosObligados	X087..17.0.10.methyl	0.723155136792248	0.00154737356286172
AnaerobiosFacultativos	X087..17.0.10.methyl	0.728074643390034	0.00138477535662296
Bdellovibrio	X091..18.0iso	0.799769374366234	0.000200047745024801
Lutibacterium	X091..18.0iso	0.76484257198117	0.00055762496494749
Arenimicrobium	X091..18.0iso	0.755664648296949	0.000709859677512803
Streptosporangium	X093..18.1.w7c	0.861553099482787	1.79862738867165e-05
X106..19.0.CYCLO.w8c	X096..18.0	0.745683781938455	0.000912557309014295
Paludibaculum	X096..18.0	0.707608700382944	0.00216630744886359
Acidimicrobium	X097..11.methyl.18.1.w7c	0.942556272349467	4.75095163210426e-08
Balneimonas	X100..TBSA.10Me18.0	0.855708971578411	2.36359278691367e-05
Skermanella	X100..TBSA.10Me18.0	0.818213828738201	0.000107177565824124
Rhizobium	X100..TBSA.10Me18.0	0.784357298474677	0.00032166919115717
Methylosinus	X100..TBSA.10Me18.0	0.821807682471838	9.41487191026269e-05
Burkholderia	X100..TBSA.10Me18.0	0.765061316523346	0.000554355096965553
Kaistia	X100..TBSA.10Me18.0	0.979044296534892	4.5025760897488e-11
Dyella	X100..TBSA.10Me18.0	0.979044296534892	4.5025760897488e-11
Kineosporia	X100..TBSA.10Me18.0	0.979044296534892	4.5025760897488e-11
QuimioAutotrofos	X100..TBSA.10Me18.0	0.817202615052552	0.000111102737741176
Paludibaculum	X106..19.0.CYCLO.w8c	0.7857173764926	0.000308937180709679
Aquicella	X115..20.1.w9c	0.907573765949077	0.000113502562980594
Gemmatimonas	X115..20.1.w9c	0.77347202890008	0.005227868490427
Limisphaera	X115..20.1.w9c	0.819675401499183	0.0020118449941493
CandidatusSolibacter	unclassified	-0.714766883953256	0.00186029057514703
Gemmatirosa	unclassified	0.744954297736813	0.00092905799825127
Heliobacterium	unclassified	0.8889430360673	4.14614049271123e-06
Modestobacter	unclassified	0.806492792358021	0.00016055232163481
H.Aerobicos	MC18	0.843401419081069	4.05027629251098e-05
CandidatusEntotheonella	CandidatusSolibacter	-0.757791384653855	0.000671860231219235
Acidisoma	CandidatusSolibacter	0.780175092532008	0.000363567443396162
Aerobios	CandidatusSolibacter	0.730864725081637	0.00129893665697645
Arenimicrobium	CandidatusSolibacter	-0.773117874454264	0.000444446981524571
Gemmatirosa	CandidatusSolibacter	-0.768154237503474	0.000509784332969554
Heliobacterium	CandidatusSolibacter	-0.839593232122449	4.74126453013923e-05
Luteitalea	CandidatusSolibacter	-0.816926804957441	0.000112193860976495
Geobacter	CandidatusEntotheonella	0.733012620110955	0.00123585672573379
Limisphaera	CandidatusEntotheonella	-0.780585547269005	0.000359265880780946
Devosia	Acidisoma	0.757109715896933	0.000683853350702091
Sphingobium	Acidisoma	0.755378311773223	0.000715107918477731
Aerobios	Acidisoma	0.833139075015865	6.13686024550919e-05
FdCPolypeptona	Acidisoma	0.713788062595862	0.00189992900234337
O.Metano	Acidisoma	0.81225644259259	0.000132069403105506
Gemmatirosa	Acidisoma	-0.715048327976748	0.00184901844787166
Luteitalea	Acidisoma	-0.871176056537033	1.11563986040508e-05
Skermanella	Balneimonas	0.752053598929929	0.000778414699623475
Burkholderia	Balneimonas	0.740822815391126	0.0010271878205228
Raoultella	Balneimonas	0.720088515728682	0.00165636570070316
Kaistia	Balneimonas	0.874024775596979	9.615365154092e-06
Dyella	Balneimonas	0.874024775596979	9.615365154092e-06
Kineosporia	Balneimonas	0.874024775596979	9.615365154092e-06
QuimioAutotrofos	Balneimonas	0.705678899311661	0.00225543487538138
Marmoricola	Pimelobacter	0.740055580665193	0.00104631163655111
Raoultella	Pimelobacter	0.778321975295035	0.000383521307161683
Actinospica	Pimelobacter	0.750660023855169	0.00080628261901361
Couchioplanes	Pimelobacter	0.89621595407528	2.6327005788751e-06
Coxiella	Pimelobacter	0.750660023855169	0.00080628261901361
Solibacillus	Pimelobacter	0.750660023855169	0.00080628261901361
pH.1	Pimelobacter	-0.741110129400327	0.00102010035519973
Rhodanobacter	Pseudomonas	0.796509700793081	0.000221914412728896
Flavobacterium	Pseudomonas	0.776425707606738	0.000404867137030696
Asticcacaulis	Pseudomonas	0.796858131690771	0.000219486496420895
Stenotrophomonas	Pseudomonas	0.749132728010251	0.000837759098937241
Rickettsiella	Pseudomonas	0.889297291799888	4.05838991301977e-06
Geothrix	Pseudomonas	0.889297291799888	4.05838991301977e-06
Archangium	Pseudomonas	0.889297291799888	4.05838991301977e-06
Caulobacter	Marmoricola	0.754376197485327	0.000733727116930094
Raoultella	Marmoricola	0.862457545087176	1.72229362862542e-05
Couchioplanes	Marmoricola	0.814125501013305	0.000123790587917672
pH.1	Marmoricola	-0.840238911805235	4.61762594623494e-05
Paenibacillus	Pedomicrobium	0.701568351477732	0.00245520129019683
Anaerobios	Pedomicrobium	-0.706531360832263	0.00221570476793032
No	Pedomicrobium	0.701568351477732	0.00245520129019683
Gemmatirosa	Pedomicrobium	0.812885200501176	0.000129234510499732
Heliobacterium	Pedomicrobium	0.815671957778092	0.000117271408286879
Solirubrobacter	Prosthecobacter	0.78995314672832	0.000271924565561354
Methylosinus	Skermanella	0.749240329130135	0.00083550903876084
Kaistia	Skermanella	0.839536659673067	4.75222796785246e-05
Dyella	Skermanella	0.839536659673067	4.75222796785246e-05
Kineosporia	Skermanella	0.839536659673067	4.75222796785246e-05
QuimioAutotrofos	Skermanella	0.777028689885811	0.000397975820728647
Caldilinea	Rhodanobacter	0.70797145134322	0.00214987731333105
Acidisphaera	Rhodanobacter	0.723987922691978	0.00151880657903436
Flavobacterium	Rhodanobacter	0.731443308002835	0.00128169185607252
Asticcacaulis	Rhodanobacter	0.859533219958849	1.9794081834501e-05
Stenotrophomonas	Rhodanobacter	0.817903535989925	0.00010836953112503
Rickettsiella	Rhodanobacter	0.927992615751661	2.22165096097626e-07
Geothrix	Rhodanobacter	0.927992615751661	2.22165096097626e-07
Archangium	Rhodanobacter	0.927992615751661	2.22165096097626e-07
Brevundimonas	CandidatusProtochlamydia	0.780605336197422	0.000359059559950747
Dehalococcoides	CandidatusProtochlamydia	0.779221168053406	0.000373729084280683
Agromyces	CandidatusProtochlamydia	0.779221168053406	0.000373729084280683
Saccharophagus	CandidatusProtochlamydia	0.779221168053406	0.000373729084280683
Acidobacterium	CandidatusProtochlamydia	0.803396508708404	0.000177847678989984
Sphingobium	Devosia	0.7017462383025	0.00244626978994411
Aliidongia	Chthonomonas	0.722420627462547	0.0015729311143915
Methylosinus	Rhizobium	0.706098788113603	0.0022357938699864
Burkholderia	Rhizobium	0.732467020764714	0.00125163779286952
Kaistia	Rhizobium	0.813250060790444	0.000127612795094656
Dyella	Rhizobium	0.813250060790444	0.000127612795094656
Kineosporia	Rhizobium	0.813250060790444	0.000127612795094656
Bosea	Caulobacter	0.725112539563503	0.00148091215182977
Couchioplanes	Caulobacter	0.707756773391067	0.00215958850097531
pH.1	Caulobacter	-0.723932208760058	0.00152070421935591
Labrys	Chelatococcus	0.70563862312983	0.00225732618769858
Alicyclobacillus	Chelatococcus	0.757936728959867	0.000669325564742307
Brevundimonas	Terriglobus	0.893174632712712	3.19586383534798e-06
Dehalococcoides	Terriglobus	0.868243142124459	1.29548743881269e-05
Agromyces	Terriglobus	0.868243142124459	1.29548743881269e-05
Saccharophagus	Terriglobus	0.868243142124459	1.29548743881269e-05
Temp_aire	Terriglobus	0.775565092939825	0.000414873182477349
Deinococcus	Aeromicrobium	0.718184846459608	0.00172711062455688
Raoultella	Aeromicrobium	0.70047279691578	0.00251079159390732
pH.1	Aeromicrobium	-0.773660799998346	0.000437740349702231
Sphingobium	Bosea	0.737115027011865	0.00112232430096793
Actinospica	CandidatusXiphinematobacter	0.894427190999916	2.95272767036892e-06
Couchioplanes	CandidatusXiphinematobacter	0.753707580810285	0.000746369879328856
Coxiella	CandidatusXiphinematobacter	0.894427190999916	2.95272767036892e-06
Solibacillus	CandidatusXiphinematobacter	0.894427190999916	2.95272767036892e-06
Nitrobacter	Legionella	0.779964693755344	0.000365788856778293
Corallococcus	Legionella	0.779964693755344	0.000365788856778293
Knoellia	Clostridium	0.839536659673067	4.75222796785246e-05
Act.Nitrificante	Clostridium	0.705884306948883	0.00224580919068673
Sulfobacillus	Clostridium	0.763338656528346	0.000580538433071043
Cavicella	Caldilinea	0.747903593484943	0.000863816086497327
Deinococcus	Anaeromyxobacter	0.808290376865476	0.0001511692398104
Mycobacterium	Anaeromyxobacter	0.74740931868366	0.000874479956253893
Cellvibrio	Anaeromyxobacter	0.868243142124459	1.29548743881269e-05
Blastococcus	Anaeromyxobacter	1	0
Microtetraspora	Anaeromyxobacter	1	0
Acinetobacter	Anaeromyxobacter	1	0
Sphaerisporangium	Anaeromyxobacter	1	0
Nordella	Anaeromyxobacter	0.740844250952488	0.00102665766101939
Reyranella	Anaeromyxobacter	0.73148086363783	0.00128057899211598
Lutibacterium	Bdellovibrio	0.808290376865476	0.0001511692398104
Herpetosiphon	Chromohalobacter	0.868243142124459	1.29548743881269e-05
Actinoplanes	Chromohalobacter	0.868243142124459	1.29548743881269e-05
Cytophaga	Chromohalobacter	0.868243142124459	1.29548743881269e-05
Hydrocarboniphaga	Chromohalobacter	0.868243142124459	1.29548743881269e-05
Pandoraea	Chromohalobacter	0.868243142124459	1.29548743881269e-05
Alicyclobacillus	Labrys	0.778376529042571	0.000382921243215373
Paenibacillus	Labrys	0.749363311662726	0.000832943406149145
No	Labrys	0.749363311662726	0.000832943406149145
Blastochloris	Massilia	0.717182702455976	0.00176532828948295
Rhodopseudomonas	Massilia	0.737430941086651	0.00111394781887908
Stenotrophomonas	Massilia	0.714899281316512	0.00185498098802839
Agrobacterium	Massilia	0.753081025984562	0.000758379050102009
Aurantimonas	Massilia	0.753081025984562	0.000758379050102009
Haloferula	Streptomyces	0.786795792469443	0.000299140673488463
Brevundimonas	Edaphobacter	0.729916309411518	0.00132761368912959
Actinospica	Edaphobacter	0.7286220229694	0.0013675801543076
Coxiella	Edaphobacter	0.7286220229694	0.0013675801543076
Solibacillus	Edaphobacter	0.7286220229694	0.0013675801543076
Asticcacaulis	Blastochloris	0.701472374412202	0.00246003114450022
Stenotrophomonas	Blastochloris	0.716187537425139	0.00180395741486761
Cellvibrio	Rhodopseudomonas	0.70643848326254	0.00222000570888103
Agrobacterium	Rhodopseudomonas	0.70643848326254	0.00222000570888103
Aurantimonas	Rhodopseudomonas	0.70643848326254	0.00222000570888103
Haloferula	Rhodopseudomonas	0.70643848326254	0.00222000570888103
Nordella	Rhodopseudomonas	0.726836120599327	0.00142433326483382
Flavobacterium	Acidisphaera	0.804143591804497	0.000173539348817808
Stenotrophomonas	Acidisphaera	0.723311003612568	0.00154199385786447
Rickettsiella	Acidisphaera	0.784340406595071	0.000321830004689438
Geothrix	Acidisphaera	0.784340406595071	0.000321830004689438
Archangium	Acidisphaera	0.784340406595071	0.000321830004689438
Flavobacterium	CandidatusRhabdochlamydia	0.763662073239339	0.000575546661402804
Asticcacaulis	Flavobacterium	0.716713200345963	0.00178346817163466
Rickettsiella	Flavobacterium	0.790905756012445	0.000264128002693598
Geothrix	Flavobacterium	0.790905756012445	0.000264128002693598
Archangium	Flavobacterium	0.790905756012445	0.000264128002693598
Agrobacterium	Flavobacterium	0.72406984559393	0.00151601975377846
Aurantimonas	Flavobacterium	0.72406984559393	0.00151601975377846
Brevitalea	Flavobacterium	-0.720388700458106	0.0016454285752856
Geodermatophilus	Rhodospirillum	1	0
Luteibacter	Rhodospirillum	1	0
Rickettsia	Rhodospirillum	1	0
Rhodobium	Rhodospirillum	1	0
Marinibacillus	Rhodospirillum	1	0
Sphingosinicella	Rhodospirillum	1	0
Telmatospirillum	Rhodospirillum	1	0
Singulisphaera	Shinella	0.786795792469443	0.000299140673488463
Blastococcus	Deinococcus	0.808290376865476	0.0001511692398104
Microtetraspora	Deinococcus	0.808290376865476	0.0001511692398104
Acinetobacter	Deinococcus	0.808290376865476	0.0001511692398104
Sphaerisporangium	Deinococcus	0.808290376865476	0.0001511692398104
Calditerricola	Nitrospira	0.821466309162952	9.53265587693153e-05
Modestobacter	Nitrospira	0.764347086049727	0.000565090387345979
Limisphaera	Geobacter	-0.733536695202651	0.00122085157796881
Tellurimicrobium	Geobacter	0.765125742477318	0.000553395050004957
Nitrobacter	Pseudonocardia	0.888634548902049	4.22385244114309e-06
Corallococcus	Pseudonocardia	0.888634548902049	4.22385244114309e-06
Steroidobacter	Methylosinus	0.786795792469443	0.000299140673488463
Kaistia	Methylosinus	0.868243142124459	1.29548743881269e-05
Dyella	Methylosinus	0.868243142124459	1.29548743881269e-05
Kineosporia	Methylosinus	0.868243142124459	1.29548743881269e-05
QuimioAutotrofos	Methylosinus	0.849836585598797	3.0742097417491e-05
Stenotrophomonas	Asticcacaulis	0.91249660701595	8.33607033401407e-07
Rickettsiella	Asticcacaulis	0.943370070516915	4.30877631352189e-08
Geothrix	Asticcacaulis	0.943370070516915	4.30877631352189e-08
Archangium	Asticcacaulis	0.943370070516915	4.30877631352189e-08
Amycolatopsis	Mycobacterium	0.769918853549452	0.000485707002852998
Blastococcus	Mycobacterium	0.74740931868366	0.000874479956253893
Microtetraspora	Mycobacterium	0.74740931868366	0.000874479956253893
Acinetobacter	Mycobacterium	0.74740931868366	0.000874479956253893
Sphaerisporangium	Mycobacterium	0.74740931868366	0.000874479956253893
Rickettsiella	Stenotrophomonas	0.903512889138197	1.61227314188217e-06
Geothrix	Stenotrophomonas	0.903512889138197	1.61227314188217e-06
Sphingobium	Stenotrophomonas	0.887738401894767	4.45660796222214e-06
Archangium	Stenotrophomonas	0.903512889138197	1.61227314188217e-06
Dehalococcoides	Brevundimonas	0.888634548902049	4.22385244114309e-06
Agromyces	Brevundimonas	0.888634548902049	4.22385244114309e-06
Saccharophagus	Brevundimonas	0.888634548902049	4.22385244114309e-06
Temp_aire	Brevundimonas	0.850398094531028	2.99933726068957e-05
Arhodomonas	Inquilinus	1	0
Humedad_Vol_aut	Inquilinus	0.761142396890602	0.000615387351841523
Kaistia	Burkholderia	0.808290376865476	0.0001511692398104
Dyella	Burkholderia	0.808290376865476	0.0001511692398104
Kineosporia	Burkholderia	0.808290376865476	0.0001511692398104
Blastococcus	Cellvibrio	0.868243142124459	1.29548743881269e-05
Microtetraspora	Cellvibrio	0.868243142124459	1.29548743881269e-05
Acinetobacter	Cellvibrio	0.868243142124459	1.29548743881269e-05
Sphaerisporangium	Cellvibrio	0.868243142124459	1.29548743881269e-05
Anaerobios	Cellvibrio	0.713635614162096	0.00190616384587061
Nordella	Cellvibrio	0.825387401233764	8.25106807433862e-05
Couchioplanes	Raoultella	0.831293884823001	6.5936378558229e-05
pH.1	Raoultella	-0.857100877719746	2.21711198302721e-05
Couchioplanes	Actinospica	0.888634548902049	4.22385244114309e-06
Coxiella	Actinospica	1	0
Solibacillus	Actinospica	1	0
Luteibacter	Geodermatophilus	1	0
Rickettsia	Geodermatophilus	1	0
Rhodobium	Geodermatophilus	1	0
Marinibacillus	Geodermatophilus	1	0
Sphingosinicella	Geodermatophilus	1	0
Telmatospirillum	Geodermatophilus	1	0
Geothrix	Rickettsiella	1	0
Archangium	Rickettsiella	1	0
Iamia	Micromonospora	0.786795792469443	0.000299140673488463
Humedad_Vol_aut	Micromonospora	0.857428383712995	2.18377630272215e-05
Corallococcus	Nitrobacter	1	0
Cryptanaerobacter	Nitrobacter	0.700825557885152	0.00249278185166668
Mixotrofos	Parachlamydia	0.739600261633639	0.00105779777857884
Cryptanaerobacter	Parachlamydia	0.754889867938268	0.000724134083335271
AerobiosObligados	Paenibacillus	0.780720058358827	0.00035786538554472
AnaerobiosFacultativos	Paenibacillus	0.807678294978702	0.000154311607555968
No	Paenibacillus	1	0
Pelobacter	Thermomonas	0.741940826802374	0.0009998334516792
Actinoplanes	Herpetosiphon	1	0
Cytophaga	Herpetosiphon	1	0
Hydrocarboniphaga	Herpetosiphon	1	0
Pandoraea	Herpetosiphon	1	0
Rickettsia	Luteibacter	1	0
Rhodobium	Luteibacter	1	0
Marinibacillus	Luteibacter	1	0
Sphingosinicella	Luteibacter	1	0
Telmatospirillum	Luteibacter	1	0
Phyllobacterium	Amycolatopsis	0.786795792469443	0.000299140673488463
Coxiella	Couchioplanes	0.888634548902049	4.22385244114309e-06
Solibacillus	Couchioplanes	0.888634548902049	4.22385244114309e-06
pH.1	Couchioplanes	-0.838195505557543	5.01841473175002e-05
Archangium	Geothrix	1	0
Porosidad	Phyllobacterium	-0.709418577209237	0.00208533495857033
Luteitalea	Sphingobium	-0.777777777777778	0.000389549820830171
Cytophaga	Actinoplanes	1	0
Hydrocarboniphaga	Actinoplanes	1	0
Pandoraea	Actinoplanes	1	0
Microtetraspora	Blastococcus	1	0
Acinetobacter	Blastococcus	1	0
Sphaerisporangium	Blastococcus	1	0
Nordella	Blastococcus	0.740844250952488	0.00102665766101939
Reyranella	Blastococcus	0.73148086363783	0.00128057899211598
Cryptanaerobacter	Corallococcus	0.700825557885152	0.00249278185166668
Aurantimonas	Agrobacterium	1	0
Ammoniphilus	Aquamonas	1	0
AerobiosObligados	Aquamonas	0.733333333333333	0.00122665640271524
AnaerobiosFacultativos	Aquamonas	0.733146349925071	0.00123201358473235
AerobiosObligados	Ammoniphilus	0.733333333333333	0.00122665640271524
AnaerobiosFacultativos	Ammoniphilus	0.733146349925071	0.00123201358473235
Solibacillus	Coxiella	1	0
Hydrocarboniphaga	Cytophaga	1	0
Pandoraea	Cytophaga	1	0
Dyella	Kaistia	1	0
Kineosporia	Kaistia	1	0
QuimioAutotrofos	Kaistia	0.843274042711568	4.07194138172251e-05
Rhodobium	Rickettsia	1	0
Marinibacillus	Rickettsia	1	0
Sphingosinicella	Rickettsia	1	0
Telmatospirillum	Rickettsia	1	0
Humedad_Vol_aut	Arhodomonas	0.761142396890602	0.000615387351841523
Agromyces	Dehalococcoides	1	0
Saccharophagus	Dehalococcoides	1	0
Temp_aire	Dehalococcoides	0.867969372912627	1.31345116951564e-05
Kineosporia	Dyella	1	0
QuimioAutotrofos	Dyella	0.843274042711568	4.07194138172251e-05
Pandoraea	Hydrocarboniphaga	1	0
QuimioAutotrofos	Kineosporia	0.843274042711568	4.07194138172251e-05
Act.Nitrificante	Knoellia	0.888634548902049	4.22385244114309e-06
Fermentadores	Knoellia	0.749410218063356	0.000831966559181385
Acinetobacter	Microtetraspora	1	0
Sphaerisporangium	Microtetraspora	1	0
Nordella	Microtetraspora	0.740844250952488	0.00102665766101939
Reyranella	Microtetraspora	0.73148086363783	0.00128057899211598
Marinibacillus	Rhodobium	1	0
Sphingosinicella	Rhodobium	1	0
Telmatospirillum	Rhodobium	1	0
Sphaerisporangium	Acinetobacter	1	0
Nordella	Acinetobacter	0.740844250952488	0.00102665766101939
Reyranella	Acinetobacter	0.73148086363783	0.00128057899211598
Laribacter	Actinomadura	1	0
Pe.1	Actinomadura	0.735388131467547	0.00116902806671026
Lysobacter	Actinomadura	0.861205594315974	1.8287017526486e-05
Saccharophagus	Agromyces	1	0
Temp_aire	Agromyces	0.867969372912627	1.31345116951564e-05
Pe.1	Laribacter	0.735388131467547	0.00116902806671026
Lysobacter	Laribacter	0.861205594315974	1.8287017526486e-05
Sphingosinicella	Marinibacillus	1	0
Telmatospirillum	Marinibacillus	1	0
Temp_aire	Saccharophagus	0.867969372912627	1.31345116951564e-05
Nordella	Sphaerisporangium	0.740844250952488	0.00102665766101939
